path	bytes	sha256	role
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_808__curve.csv	146834	db4e43fd4456cf8ee8fc473cd30893c5d27c1dcd448c3b22903188f3dbf385d3	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_808.pth	465941	527c8f5524ce47cce4f282ade41470b37ddf05848352cc9f58ee3591e5ad2bd6	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_809__curve.csv	146817	f56236d3b237b1e1afa4d692bafb3b60aff7f7110f43a3689822fd468b3451b3	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_809.pth	465941	19dffe1994aeb3c9d9de17df41794e049d6ca82135730a57ed9c3720738cdc3d	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_810__curve.csv	146799	11f149f75157e70d5cbb13858ef6b35f8597482fc4e5fec1fe50edf9f1b8c9a9	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_810.pth	465941	768ff5391a1e4a78ab00e6944253a4bb192398c5f53b28abbabe8af2e466ead3	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_811__curve.csv	146758	14e14378f8ab0933fd4b85ea3d496b0a5ee16c67897de38bcc20acf69b707330	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_811.pth	465941	0da4ba61fef77e85e9b88ea842cf25763b8c4482472337bb1c9c06b395b96717	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_812__curve.csv	146724	ea7feaabf06a0abcf4693dfee470183bb5b67b31940690dda037d9992eb8d2e7	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_812.pth	465941	c06acf1a02349bd694bdc8f27b812759ad516be8810d2037c33134324b6801c0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_813__curve.csv	146726	1d164a062754900287f8827e73cb53ee7e69d7f2144f2594435c97fc52b3c3d5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_813.pth	465941	95f764690ea871d40f908aae96976c1f03b98d2d1e39dea93cf1f5540bfe520e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_814__curve.csv	146734	4cb3806fd4f167bbd7061304ff7cc0134c7348e0733c007b0ae37cc7ccc02548	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_814.pth	465941	a11d9a3b877ab83204ebb8dd6983199d77320f2b425ca4006111afa0466e58e8	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_815__curve.csv	146765	e140471a85dff46d11119052842a94316f0f48ee01c0ae07b5d0b5c7a1806329	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_815.pth	465941	80146cdb223f65da0d95c0e5e682c56da25eb7c5b58cef8e55c8c598840a3b43	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_816__curve.csv	146621	6970f49ae1cce9c62dd53a5b7615c41ddddd5aeba3948b9b297cfff27ae417c8	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_816.pth	465941	a661eca599213f413a110981f00b1b9dbbbb58b5099a52d034912d3acab07130	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_817__curve.csv	146829	3d4b6835d97bf1a24b32b35e6cfad3f665956b332c58e261527ad9f766d8d158	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_817.pth	465941	e548e1b29dc64dd70c36f1ffbb34f064684f7466a93dbfd2db6483f914a37e96	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_818__curve.csv	146878	7e40af7ff00b98cf4f67ce2ec701a3c6a6d1f14a198f87ab6c20cff0777cb186	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_818.pth	465941	ec8cd068aa2d3418bb8b243967bfe71aa269885962b7ff91dfa54801ff18f221	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_819__curve.csv	146727	622f567a4e41676f1e079cb54cba02745ff4b34aeaca73b15acb092a9508d007	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_819.pth	465941	b7aaa0d33fb624d30bdff0c5e2d66086690d869c770e2654b0aaf0f616461501	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_800__curve.csv	146623	5273cfc7359d0781b81b6a1ed1ff2fb81b7b67ca6c64bc748e0609589a8f23bb	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_800.pth	465941	70075c1b9b8c44643dbf311346aa9e337734bba2014fc4c405105e636625dde9	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_801__curve.csv	146647	093cd05deeb8696009a3eba35e215a305db531f3aef3fe76b1d070fb2e9ee057	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_801.pth	465941	6e0b6238440ea7339c61d7ac692e2c4b774551c2d483ab26ab460238fccafda5	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_802__curve.csv	146523	9eb70248716714a9deaa684687dba945bf987c2a0c15681d3965fbf85ab1d47c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_802.pth	465941	f69b017462598ad9a2ca7f064597ec7343bb5124d0d0a949bc1104d2b3cfb810	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_803__curve.csv	146641	a49c1c6c45412aa17481e480734ce4932ecdc7cb412b01ba3324061330103af6	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_803.pth	465941	81fe622cdf6f006ce8b0370dd6f445cb23b6784cee0be2c1d973b13dd22e00a1	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_804__curve.csv	146591	39c512e359a98b38f4be51cedfcad6f9d29695826481f51da78be02b3c3b143a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_804.pth	465941	46359e55571a537a60dad09ee61b6ce046c17c5d7d149fba0e973ee9538af0d6	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_805__curve.csv	146658	186836aa45bb1ca99bdd9238930aa67539b70d2f7b9b5fc27727be80afdd85a7	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_805.pth	465941	bd5bf97b4cad5b859ba8ea1b477014dcc2f35c61f32dc977ce5eb5a641258691	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_806__curve.csv	146589	5336345b8a43c31b3b649c17588ea258b395bdb2234e5522ebd5a28a5ee4a228	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_806.pth	465941	3ffc2a79f5c8c5515a442bd728fbd469e72f82ae78b5adaf4ac01b9e25a656c8	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_807__curve.csv	146651	b911872a007d0dc87b370dd6e0af508d865801629716b8dd7e5c00cf3452069a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_807.pth	465941	2152df6c6075c8ff3bf61de40141416956f264b5c5939d3ff1b9e042a184f755	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_808__curve.csv	146614	f652d6802f88d1dae88898db5f62a6c11af256a63803f0555ed0b1dfe76ca9be	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_808.pth	465941	87333198de7906941dc4799248f5ab2e95fe2c5d9319634307d945bbfe1de9b7	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_809__curve.csv	146674	14b98e5ba8dd046fd15866fa57ef0e98c6dceee821e396c2d23ed2e7c3be4e85	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_809.pth	465941	7c463188e89cdbc9573b2a3ff6f68ebfcc286a3cfe0a9140ec03aada18d57825	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_810__curve.csv	146648	a65b34199e2f7dd13e2f6bf43d2a4874842a48c6b5878f5b4efe8d0c330b058e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_810.pth	465941	44dca1e3faccce454dfd722f3da6ac1b2fd14e82847bd52732390d4ada8d071e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_811__curve.csv	146568	14cd808a0c53705741bf57676f9cf6fe87ba35183e7b75a5d9271f7133fe5445	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_811.pth	465941	0dce9dee0343a026113ee5f152da1027092b5c6e86174285f261b203d61edc58	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_812__curve.csv	146585	ca35cc7be61dd3bae0527ddf8617394b4ef5ffcfde35a7e4557cb25bf7cc6a3c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_812.pth	465941	0c1b4305401df279438af5dcb650e15b1d11d49d4ab2e16f2721a93c53b059ed	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_813__curve.csv	146600	c3c1d5d1222f64f801485674f7225cb42405bfc796832ad7ac88b0d611eac831	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_813.pth	465941	f773500ad8ebca25529432d54314d1c4a19c58492b7f28081bce0c144a6f5e80	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_814__curve.csv	146604	28c3d2d268636d4e4cf17be943eed6b8c04285d3a950526486e174ffa7f50efb	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_814.pth	465941	a4899d6721efdeaa45dbd4368764952de72f437d33b2038e61e5c8f3105568ef	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_815__curve.csv	146591	b5a5c6f2df24a86345750271f540692a066105feee676ab0ac23ec828a0fa0d0	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_815.pth	465941	e5c7a2d205411de3842ac5111409c8664e370feff15fdb61f45772f1ed3b2fc2	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_816__curve.csv	146582	d778f86ea866771433fc6d4df5fbed0ea14a2bf1152bccf6830365703dcc02bc	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_816.pth	465941	b71e62743ee8969b972e66c1783cc9cc9825cfe38d2d8a189bbb13c7b9ee2e71	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_817__curve.csv	146684	c8424ad363a1fbd2d41ce3d28595fb3ab447281563aa3fbf8a6ca5e45311c934	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_817.pth	465941	7726316744d4d326b3a839e19663f013b5b8a0393a225f72f0d66c2c35adbd2f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_818__curve.csv	146623	7d920bcb4c9176622ed6aa8f52700e8cc5023effe43db5a282e335248034d294	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_818.pth	465941	6b1876e7a680095b35c96aa13bafc75572294374ee03a62436f8cebfbfdd1cdc	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_819__curve.csv	146626	7e1c046c70ec6dcdd820b3369eabec32c5f053c307e565f30618a5e7c7278820	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_1p15__seed_819.pth	465941	1457827fb1a9ac052e05c943cbbe9bb91de5b14cc75b283bb4eeda77350d074f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/model_manifest.csv	33461	ec6417ec7862f16ffe17eaf70facdea654fb892b0a06f2daa1802366e8205d5c	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_800__curve.csv	143640	9143f8032d07bab680dcfb32f48aa629e1baee62a7924b14619738e66a42f738	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_800.pth	465509	17e7b20006de9c647f4803223ff4eb0cb266842718d6781289cc8fefe054b46e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_801__curve.csv	143772	d89d24a69327b078072c01fa8276716eeb94320229601d60cfde923e2edd68e1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_801.pth	465509	f1179ebf7ae4eda2fe7d1e9dd29682d8e9bf583b0449474e22851571ae7eebfe	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_802__curve.csv	143511	d4d40d793b940615ccc0a281f1bc66eaea7356c04e40be769e665dccfe64f5ba	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_802.pth	465509	6244a2f424206e828923204b77739164918ef12e000ecf17da05117beb39147f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_803__curve.csv	143683	2a881bb603b8f53244c063a44b47566de1b4f40c830328db88c3ce4a4b21b09e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_803.pth	465509	1d314b195e902e78f82fa31567ac7bf4dbb9c583aef2861dd082128ee0ecf439	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_804__curve.csv	143673	95d165ccabd249f627f5276d7c790a21d2c76dae13e792a79d4c0e0fde625c26	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_804.pth	465509	ce5d45509e799b73cd0c7cc778db5e5ab2edf89c263df1b1aaa1b47da2b50579	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_805__curve.csv	143757	ec9d842482df12a329c0aa2c6d5dc70a3450103dc2692ea6afb12f54e634aab5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_805.pth	465509	333291daca754bd40ba13a07aba1777d0ee52cbed60c4a095143f4275dccde4d	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_806__curve.csv	143551	2bd7b5a5b1eedb2975f72d18fa61f295cc9db756d22f9ad8f4924a971dc46776	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_806.pth	465509	73c36e716c3e36eeeeec33abae27eb43b5ba9b8653ff600a5c926802612ac8b0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_807__curve.csv	143609	682def1d7694f2daff5f91881c66f4eeda70826ed49b199b0f13a09764f3770b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_807.pth	465509	3ff0ec8a4a7a0bcf9980747356d2e209dda6b06db4d63853b7cdeb0c74f2f2a7	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_808__curve.csv	143594	325d2aae63f8ccc80a52e355dd2cb36d6094ec0bd54eebccf769d099ff9c9ed8	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_808.pth	465509	4d94f8a18b8b156cf923c9a74fa88b962cc9ef019774a2ac46a2792340e6eb2c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_809__curve.csv	143582	7793bbaaa5538139c166202f4ee7a47486874d38b4f3ecc96cbbaa9ec362942f	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_809.pth	465509	f54042e58a689b340e3dacb485277b9bad2693e6a20e078cf521436967eaef83	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_810__curve.csv	143646	83cc33652860eb7a5c516beafc2bb12617a822c120ff2fd8eefc323d3cd5d2b5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_810.pth	465509	e32110189364b9c76fb7d250d5ae47475377917425334d65a492801577944ab2	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/centered_full_action_dqn__lambda_0p3__seed_811__curve.csv	143609	5ded3b63878620b0923ffa663ee48d7c816447de50acf857a47f84f9c62a43bd	training_curve
